id_actividad;id_comercial
18719;10687
18720;10692
18721;10695
18722;10703
18723;10710
18724;10732
18725;10740
18726;10767
18727;10782
18728;10840
18729;10850
18730;10851
18731;10870
18732;10871
18733;10888
18734;10963
18735;10965
18736;10972
18737;11012
18738;11051
18739;11069
18740;11073
18741;11151
18742;11267
18743;11268
18744;11303
18745;11352
18746;11374
18747;11418
18748;11439
18749;11452
18750;11461
18751;11466
18752;11473
18753;11480
18754;11511
18755;11513
18756;11533
18757;11555
18758;11567
18759;11575
18760;11664
18761;12019
18762;12104
18763;12202
18764;12225
18765;12232
18766;12238
18767;12250
18768;12291
18769;12332
18770;12401
18771;12573
18772;12669
18773;12767
18774;12880
18775;12884
18776;12892
18777;12987
18778;13014
18779;13031
18780;13033
18781;13071
18782;13097
18783;13203
18784;13208
18785;13254
18786;13288
18787;13324
18788;13679
18789;13688
18790;13826
18791;13834
18792;14074
18793;14483
18794;14486
18795;14568
18796;14586
18797;14597
18798;14605
18799;14639
18800;14653
18801;14654
18802;14670
18803;14701
18804;14708
18805;14721
18806;14738
18807;14789
18808;14807
18809;14821
18810;14850
18811;14915
18812;14993
18813;14994
18814;15032
18815;15052
18816;15073
18817;15340
18818;15443
18819;15493
18820;15634
18821;15899
18822;15904
18823;15952
18824;15987
18825;16018
18826;16024
18827;16127
18828;16158
18829;16365
18830;16516
18831;16921
18832;16923
18833;17013
18834;17348
18835;17349
18836;17429
18837;17437
18838;17843
18839;18023
18840;18046
18841;18061
18842;18080
18843;18348
18844;18414
18845;18455
18846;18516
18847;18725
18848;18935
18849;18951
18850;18972
18851;19027
18852;19226
18853;19273
18854;19517
18855;19724
18856;19748
18857;19901
18858;19916
18859;19964
18860;19973
18861;20188
18862;20216
18863;20231
18864;20239
18865;20241
18866;20257
18867;20295
18868;20389
18869;20675
18870;20982
18871;21032
18872;21150
18873;21176
18874;21244
18875;21252
18876;21256
18877;21273
18878;21278
18879;21284
18880;21285
18881;21311
18882;21323
18883;21335
18884;21345
18885;21349
18886;21353
18887;21381
18888;21390
18889;21411
18890;21425
18891;21441
18892;21443
18893;21463
18894;21468
18895;21538
18896;22036
18897;22042
18898;22057
18899;22075
18900;22170
18901;22207
18902;22208
18903;888
18904;895
18905;896
18906;899
18907;900
18908;901
18909;902
18910;903
18911;904
18912;905
18913;907
18914;908
18915;910
18916;911
18917;912
18918;913
18919;915
18920;917
18921;918
18922;920
18923;921
18924;927
18925;928
18926;943
18927;944
18928;945
18929;946
18930;951
18931;952
18932;967
18933;968
18934;970
18935;971
18936;973
18937;977
18938;982
18939;983
18940;984
18941;985
18942;990
18943;995
18944;997
18945;998
18946;999
18947;1002
18948;1007
18949;1008
18950;1011
18951;1012
18952;1013
18953;1014
18954;1016
18955;1021
18956;1022
18957;1023
18958;1024
18959;1028
18960;1030
18961;1032
18962;1033
18963;1049
18964;1052
18965;1053
18966;1054
18967;1056
18968;1058
18969;1059
18970;1063
18971;1064
18972;1068
18973;1072
18974;1073
18975;1075
18976;1076
18977;1078
18978;1079
18979;1080
18980;1083
18981;1084
18982;1085
18983;1086
18984;1087
18985;1088
18986;1089
18987;1092
18988;1093
18989;1095
18990;1097
18991;1098
18992;1102
18993;1104
18994;1106
18995;1110
18996;1111
18997;1112
18998;1113
18999;1116
19000;1117
19001;1119
19002;1120
19003;1123
19004;1125
19005;1126
19006;1127
19007;1128
19008;1132
19009;1133
19010;1134
19011;1137
19012;1138
19013;1140
19014;1141
19015;1142
19016;1146
19017;1147
19018;1153
19019;1157
19020;1159
19021;1164
19022;1165
19023;1166
19024;1167
19025;1170
19026;1174
19027;1177
19028;1180
19029;1181
19030;1182
19031;1185
19032;1188
19033;1189
19034;1190
19035;1191
19036;1192
19037;1193
19038;1196
19039;1197
19040;1200
19041;1201
19042;1203
19043;1204
19044;1205
19045;1206
19046;1207
19047;1208
19048;1211
19049;1212
19050;1213
19051;1215
19052;1218
19053;1220
19054;1222
19055;1223
19056;1224
19057;1225
19058;1227
19059;1229
19060;1231
19061;1232
19062;1233
19063;1234
19064;1235
19065;1236
19066;1237
19067;1238
19068;1240
19069;1241
19070;1324
19071;1393
19072;1395
19073;1396
19074;1397
19075;1404
19076;1405
19077;1426
19078;1430
19079;1435
19080;1438
19081;1519
19082;1534
19083;1535
19084;1540
19085;1560
19086;1583
19087;1633
19088;1634
19089;1635
19090;1636
19091;1637
19092;1638
19093;1639
19094;1640
19095;1642
19096;1644
19097;1645
19098;1646
19099;1647
19100;1697
19101;1698
19102;1714
19103;1770
19104;1771
19105;1809
19106;1880
19107;1881
19108;1882
19109;1925
19110;1967
19111;1979
19112;2014
19113;2016
19114;2033
19115;2061
19116;2104
19117;2105
19118;2106
19119;2107
19120;2108
19121;2109
19122;2110
19123;2111
19124;2112
19125;2113
19126;2114
19127;2117
19128;2118
19129;2119
19130;2120
19131;2121
19132;2122
19133;2125
19134;2126
19135;2140
19136;2158
19137;2198
19138;2199
19139;2201
19140;2202
19141;2205
19142;2206
19143;2243
19144;2271
19145;2548
19146;2549
19147;2551
19148;2553
19149;2555
19150;2556
19151;2558
19152;2559
19153;2560
19154;2561
19155;2566
19156;2567
19157;2572
19158;2573
19159;2575
19160;2576
19161;2580
19162;2581
19163;2583
19164;2584
19165;2585
19166;2586
19167;2588
19168;2589
19169;2591
19170;2592
19171;2593
19172;2595
19173;2597
19174;2600
19175;2601
19176;2602
19177;2603
19178;2604
19179;2605
19180;2606
19181;2607
19182;2608
19183;2610
19184;2665
19185;2692
19186;2714
19187;2718
19188;2725
19189;2726
19190;2865
19191;2866
19192;2867
19193;2869
19194;2870
19195;2871
19196;2873
19197;2877
19198;2878
19199;2879
19200;2880
19201;2881
19202;2882
19203;2883
19204;2884
19205;2886
19206;2887
19207;2888
19208;2889
19209;2890
19210;2958
19211;3025
19212;3029
19213;3064
19214;3147
19215;3150
19216;3151
19217;3153
19218;3154
19219;3160
19220;3161
19221;3393
19222;3396
19223;3398
19224;3401
19225;3402
19226;3403
19227;3404
19228;3405
19229;3406
19230;3409
19231;3410
19232;3412
19233;3414
19234;3415
19235;3419
19236;3423
19237;3424
19238;3425
19239;3426
19240;3427
19241;3429
19242;3430
19243;3431
19244;3432
19245;3433
19246;3434
19247;3435
19248;3437
19249;3438
19250;3439
19251;3440
19252;3441
19253;3443
19254;3444
19255;3445
19256;3446
19257;3448
19258;3489
19259;3495
19260;3514
19261;3621
19262;3624
19263;3725
19264;3726
19265;3727
19266;3787
19267;3849
19268;3850
19269;3851
19270;3852
19271;3853
19272;3854
19273;3855
19274;3856
19275;3858
19276;3860
19277;3861
19278;3862
19279;3867
19280;3868
19281;3958
19282;3959
19283;3981
19284;3986
19285;3991
19286;4055
19287;4057
19288;4058
19289;4059
19290;4060
19291;4061
19292;4107
19293;4135
19294;4136
19295;4175
19296;4217
19297;4218
19298;4219
19299;4220
19300;4222
19301;4223
19302;4224
19303;4226
19304;4227
19305;4228
19306;4229
19307;4230
19308;4240
19309;4267
19310;4269
19311;4271
19312;4272
19313;4273
19314;4330
19315;4331
19316;4332
19317;4336
19318;4337
19319;4338
19320;4339
19321;4340
19322;4341
19323;4342
19324;4343
19325;4344
19326;4345
19327;4346
19328;4347
19329;4348
19330;4349
19331;4350
19332;4351
19333;4352
19334;4353
19335;4354
19336;4355
19337;4356
19338;4357
19339;4358
19340;4359
19341;4360
19342;4361
19343;4362
19344;4363
19345;4364
19346;4365
19347;4366
19348;4368
19349;4369
19350;4413
19351;4414
19352;4415
19353;4416
19354;4417
19355;4418
19356;4420
19357;4421
19358;4422
19359;4423
19360;4424
19361;4467
19362;4469
19363;4471
19364;4472
19365;4473
19366;4474
19367;4556
19368;4560
19369;4561
19370;4562
19371;4564
19372;4565
19373;4567
19374;4568
19375;4569
19376;4570
19377;4571
19378;4572
19379;4573
19380;4574
19381;4575
19382;4576
19383;4577
19384;4578
19385;4579
19386;4580
19387;4581
19388;4582
19389;4583
19390;4584
19391;4585
19392;4586
19393;4587
19394;4588
19395;4589
19396;4590
19397;4591
19398;4592
19399;4593
19400;4594
19401;4595
19402;4596
19403;4597
19404;4598
19405;4599
19406;4600
19407;4601
19408;4602
19409;4616
19410;4665
19411;4668
19412;4681
19413;4683
19414;4686
19415;4687
19416;4688
19417;4691
19418;4692
19419;4693
19420;4694
19421;4697
19422;4698
19423;4699
19424;4701
19425;4702
19426;4703
19427;4704
19428;4705
19429;4706
19430;4709
19431;4710
19432;4711
19433;4712
19434;4714
19435;4715
19436;4716
19437;4717
19438;4718
19439;4746
19440;4806
19441;4808
19442;4813
19443;4814
19444;4816
19445;4817
19446;4818
19447;4819
19448;4821
19449;4824
19450;4825
19451;4826
19452;4828
19453;4829
19454;4831
19455;4833
19456;4835
19457;4859
19458;4948
19459;4949
19460;4951
19461;4953
19462;4954
19463;4960
19464;4961
19465;4962
19466;4963
19467;4964
19468;4965
19469;4967
19470;4969
19471;4970
19472;4973
19473;4974
19474;4975
19475;4976
19476;4977
19477;4978
19478;4979
19479;4980
19480;4981
19481;4983
19482;4984
19483;4985
19484;4986
19485;4987
19486;4988
19487;4989
19488;4990
19489;4991
19490;4992
19491;4993
19492;4994
19493;4995
19494;4996
19495;4997
19496;4998
19497;4999
19498;5000
19499;5001
19500;5002
19501;5003
19502;5004
19503;5005
19504;5006
19505;5007
19506;5008
19507;5009
19508;5011
19509;5012
19510;5013
19511;5014
19512;5016
19513;5017
19514;5020
19515;5021
19516;5023
19517;5025
19518;5026
19519;5028
19520;5029
19521;5030
19522;5031
19523;5032
19524;5033
19525;5034
19526;5035
19527;5036
19528;5038
19529;5039
19530;5040
19531;5041
19532;5042
19533;5043
19534;5044
19535;5045
19536;5046
19537;5047
19538;5048
19539;5050
19540;5051
19541;5052
19542;5053
19543;5055
19544;5056
19545;5057
19546;5058
19547;5059
19548;5060
19549;5061
19550;5062
19551;5063
19552;5064
19553;5065
19554;5066
19555;5067
19556;5068
19557;5069
19558;5070
19559;5071
19560;5072
19561;5073
19562;5129
19563;5139
19564;5167
19565;5278
19566;5294
19567;5297
19568;5298
19569;5301
19570;5362
19571;5393
19572;6611
19573;6617
19574;6619
19575;6620
19576;6621
19577;6630
19578;6631
19579;6643
19580;6644
19581;6645
19582;6655
19583;6656
19584;6658
19585;6660
19586;6665
19587;6666
19588;6667
19589;6668
19590;6681
19591;6682
19592;6683
19593;6684
19594;6685
19595;6686
19596;6688
19597;6689
19598;6690
19599;6691
19600;6693
19601;6694
19602;6695
19603;6696
19604;6697
19605;6699
19606;6701
19607;6704
19608;6707
19609;6710
19610;6712
19611;6713
19612;6716
19613;6738
19614;6741
19615;6744
19616;6745
19617;6747
19618;6748
19619;6753
19620;6757
19621;6777
19622;6778
19623;6813
19624;6819
19625;6825
19626;6829
19627;6833
19628;6837
19629;6844
19630;6846
19631;6933
19632;6934
19633;6936
19634;6937
19635;6938
19636;6939
19637;6940
19638;6941
19639;6942
19640;6943
19641;6950
19642;6951
19643;6954
19644;6955
19645;6966
19646;6969
19647;6970
19648;6972
19649;6973
19650;7000
19651;7005
19652;7017
19653;7020
19654;7021
19655;7023
19656;7024
19657;7028
19658;7033
19659;7035
19660;7041
19661;7054
19662;7055
19663;7071
19664;7074
19665;7075
19666;7080
19667;7083
19668;7110
19669;7112
19670;7113
19671;7115
19672;7116
19673;7117
19674;7118
19675;7124
19676;7129
19677;7132
19678;7146
19679;7149
19680;7150
19681;7151
19682;7154
19683;7158
19684;7160
19685;7163
19686;7165
19687;7170
19688;7175
19689;7186
19690;7189
19691;7190
19692;7197
19693;7199
19694;7204
19695;7207
19696;7218
19697;7220
19698;7239
19699;7240
19700;7241
19701;7242
19702;7247
19703;7248
19704;7249
19705;7250
19706;7261
19707;7267
19708;7269
19709;7271
19710;7273
19711;7278
19712;7281
19713;7282
19714;7285
19715;7293
19716;7295
19717;7302
19718;7309
19719;7311
19720;7312
19721;7317
19722;7324
19723;7332
19724;7333
19725;7334
19726;7335
19727;7336
19728;7339
19729;7340
19730;7345
19731;7349
19732;7352
19733;7356
19734;7359
19735;7360
19736;7366
19737;7367
19738;7369
19739;7377
19740;7378
19741;7379
19742;7380
19743;7389
19744;7390
19745;7393
19746;7396
19747;7400
19748;7406
19749;7407
19750;7409
19751;7410
19752;7439
19753;7441
19754;7443
19755;7444
19756;7447
19757;7451
19758;7452
19759;7453
19760;7462
19761;7463
19762;7467
19763;7468
19764;7470
19765;7471
19766;7474
19767;7478
19768;7479
19769;7481
19770;7483
19771;7484
19772;7485
19773;7486
19774;7487
19775;7489
19776;7490
19777;7491
19778;7498
19779;7499
19780;7505
19781;7506
19782;7507
19783;7508
19784;7510
19785;7511
19786;7512
19787;7518
19788;7519
19789;7525
19790;7526
19791;7529
19792;7534
19793;7535
19794;7536
19795;7537
19796;7538
19797;7539
19798;7540
19799;7544
19800;7545
19801;7546
19802;7553
19803;7556
19804;7559
19805;7560
19806;7561
19807;7562
19808;7563
19809;7569
19810;7570
19811;7572
19812;7576
19813;7577
19814;7579
19815;7582
19816;7583
19817;7585
19818;7591
19819;7598
19820;7599
19821;7600
19822;7601
19823;7605
19824;7607
19825;7608
19826;7609
19827;7611
19828;7615
19829;7616
19830;7618
19831;7619
19832;7623
19833;7625
19834;7630
19835;7631
19836;7633
19837;7635
19838;7639
19839;7641
19840;7644
19841;7648
19842;7649
19843;7650
19844;7652
19845;7653
19846;7654
19847;7655
19848;7656
19849;7657
19850;7658
19851;7660
19852;7661
19853;7662
19854;7664
19855;7666
19856;7667
19857;7668
19858;7669
19859;7670
19860;7671
19861;7672
19862;7677
19863;7678
19864;7679
19865;7680
19866;7683
19867;7684
19868;7685
19869;7686
19870;7687
19871;7688
19872;7805
19873;8002
19874;8003
19875;8166
19876;8167
19877;8168
19878;8169
19879;8170
19880;8174
19881;8176
19882;8177
19883;8214
19884;8215
19885;8216
19886;8241
19887;8297
19888;8300
19889;8363
19890;8366
19891;8367
19892;8415
19893;8416
19894;8431
19895;8432
19896;8442
19897;8443
19898;8452
19899;8461
19900;8492
19901;8493
19902;8495
19903;8535
19904;8536
19905;8543
19906;8545
19907;8546
19908;8570
19909;8586
19910;8587
19911;8588
19912;8595
19913;8601
19914;8657
19915;8668
19916;8669
19917;8736
19918;8737
19919;8740
19920;8741
19921;8742
19922;8744
19923;8745
19924;8746
19925;8748
19926;8750
19927;8763
19928;8768
19929;8778
19930;8782
19931;8785
19932;8788
19933;8790
19934;8811
19935;8815
19936;8826
19937;8832
19938;8865
19939;8878
19940;8893
19941;8899
19942;8910
19943;9037
19944;9058
19945;9139
19946;9140
19947;9146
19948;9147
19949;9148
19950;9149
19951;9151
19952;9152
19953;9153
19954;9154
19955;9156
19956;9159
19957;9161
19958;9162
19959;9163
19960;9167
19961;9170
19962;9171
19963;9173
19964;9175
19965;9180
19966;9183
19967;9184
19968;9185
19969;9229
19970;9282
19971;9283
19972;9284
19973;9287
19974;9289
19975;9290
19976;9291
19977;9292
19978;9293
19979;9297
19980;9299
19981;9315
19982;9318
19983;9319
19984;9373
19985;9374
19986;9468
19987;9469
19988;9470
19989;9471
19990;9472
19991;9474
19992;9475
19993;9477
19994;9478
19995;9479
19996;9480
19997;9481
19998;9482
19999;9484
20000;9520
20001;9521
20002;9555
20003;9556
20004;9558
20005;9674
20006;9681
20007;9946
20008;9947
20009;9948
20010;9949
20011;9950
20012;9951
20013;9952
20014;9953
20015;9954
20016;9961
20017;9963
20018;9964
20019;9965
20020;9966
20021;9967
20022;9968
20023;9969
20024;9970
20025;9971
20026;9973
20027;9974
20028;9975
20029;9978
20030;9979
20031;9982
20032;9983
20033;9984
20034;9985
20035;9986
20036;9987
20037;9988
20038;9989
20039;9991
20040;9993
20041;9994
20042;9995
20043;9996
20044;9997
20045;10025
20046;10030
20047;10074
20048;10090
20049;10092
20050;10093
20051;10103
20052;10182
20053;10183
20054;10184
20055;10185
20056;10259
20057;10327
20058;10332
20059;10333
20060;10425
20061;10426
20062;10449
20063;10451
20064;10465
20065;10467
20066;10509
20067;10555
20068;10556
20069;10642
20070;10649
20071;11050
20072;11053
20073;11057
20074;11059
20075;11062
20076;11063
20077;11072
20078;11074
20079;11081
20080;11086
20081;11087
20082;11089
20083;11091
20084;11099
20085;11103
20086;11104
20087;11107
20088;11109
20089;11110
20090;11115
20091;11116
20092;11119
20093;11120
20094;11122
20095;11123
20096;11127
20097;11128
20098;11129
20099;11130
20100;11131
20101;11134
20102;11135
20103;11136
20104;11137
20105;11139
20106;11140
20107;11142
20108;11143
20109;11144
20110;11147
20111;11148
20112;11150
20113;11261
20114;11272
20115;11372
20116;11406
20117;11654
20118;11655
20119;11656
20120;11659
20121;11660
20122;11661
20123;11663
20124;11665
20125;11668
20126;11671
20127;11673
20128;11675
20129;11678
20130;11682
20131;11687
20132;11688
20133;11689
20134;11690
20135;11691
20136;11692
20137;11693
20138;11694
20139;11696
20140;11698
20141;11700
20142;11701
20143;11702
20144;11703
20145;11704
20146;11785
20147;11788
20148;11789
20149;11790
20150;11791
20151;11792
20152;11793
20153;11794
20154;11795
20155;11843
20156;11844
20157;11845
20158;11846
20159;11847
20160;11849
20161;11850
20162;11851
20163;11852
20164;11853
20165;11854
20166;11855
20167;11856
20168;11857
20169;11858
20170;11859
20171;11860
20172;11861
20173;11862
20174;11863
20175;11864
20176;11865
20177;11866
20178;11867
20179;11868
20180;11869
20181;11870
20182;11871
20183;11872
20184;11874
20185;11875
20186;11876
20187;11899
20188;11900
20189;11902
20190;11904
20191;11906
20192;11964
20193;11965
20194;12063
20195;12064
20196;12067
20197;12068
20198;12070
20199;12073
20200;12074
20201;12095
20202;12144
20203;12150
20204;12182
20205;12262
20206;12263
20207;12265
20208;12267
20209;12268
20210;12269
20211;12270
20212;12319
20213;12352
20214;12353
20215;12380
20216;12381
20217;12399
20218;12417
20219;12472
20220;12474
20221;12476
20222;12479
20223;12480
20224;12498
20225;12619
20226;12620
20227;12621
20228;12622
20229;12623
20230;12624
20231;12625
20232;12626
20233;12628
20234;12632
20235;12633
20236;12636
20237;12638
20238;12640
20239;12642
20240;12643
20241;12644
20242;12645
20243;12646
20244;12647
20245;12648
20246;12698
20247;12704
20248;12705
